93,344868.88
94,400576.28
95,299821.62
96,558757.2
97,318728.38
98,480465.34
99,262753.12
100,406678.75
101,254789.06
102,311422.22
103,371041.28
104,323272.88
105,304311.9
106,372984.44
107,302548.47
108,484899.12
109,466384.2
110,193422.75
111,215875.45
112,283395.3
113,224458.08
114,250178.9
115,313663.5
116,396907.88
117,246330.8
118,288435.97
119,356656.38
120,337160.3
121,317172.94
122,290231.25
123,259039.12
124,263227.12
125,243715.1
126,135464.94
127,309249.2
128,553825.5
129,289880.3
130,183404.31
131,216882.2
132,193201.56
133,312959.2
0,19125152.0
1,16326178.0
2,10332391.0
3,10344349.0
4,8918518.0
5,5034523.0
6,3687404.0
7,2562845.0
8,1650201.9
9,9264444.0
10,730870.0
11,724430.0
12,520933.66
13,604237.8
14,563893.7
15,759162.56
16,1082451.4
17,1117998.4
18,894013.9
19,1576754.5
20,1158671.1
21,610973.9
0,14546774.0
1,8802682.0
2,6617980.0
3,4051617.5
4,5055127.5
5,675552.94
6,1817665.1
7,1560765.0
8,719905.4
9,2104159.8
10,864442.56
11,987333.1
12,1190509.8
13,386797.12
14,651004.4
0,16085735.0
1,12610399.0
2,9178466.0
3,3651695.5
4,2947564.5
5,2168576.0
6,4394899.0
7,2822005.5
8,3088360.8
9,1047045.2
10,1550782.5
11,695203.6
12,933752.5
13,1019163.7
14,1346044.9
15,1180838.8
16,2654816.8
17,1142845.2
18,1453763.0
19,5263346.5
20,1768473.0
21,1758140.5
22,1017361.7
23,1164806.0
24,1187880.0
25,776600.1
26,678320.06
27,1580414.2
28,1055537.5
29,1400715.2
30,1298538.4
31,950095.1
32,581799.9
33,1322684.9
34,627769.0
35,1165871.6
36,1242455.9
37,719243.7
38,1826978.2
39,711461.75
40,925275.8
41,753343.0
42,893916.3
43,1314837.8
44,1226393.2
45,380526.6
46,1280194.2
47,734617.25
48,1882594.5
49,1192068.5
50,480891.75
51,956684.0
52,751541.56
53,1016298.5
54,823918.2
55,863287.44
56,1089749.0
57,648736.75
58,1010382.5
59,858125.44
60,1223064.5
61,788523.9
62,1499050.6
63,946440.9
64,1015270.0
65,1082707.1
66,533863.7
67,710028.44
68,874634.5
69,917861.2
70,747735.25
71,618732.8
72,832918.44
73,852568.1
74,389963.38
75,575288.25
76,762996.1
77,684489.8
78,318462.44
79,632483.75
80,604934.75
81,431577.7
82,606343.3
83,668795.4
84,936668.25
85,706116.3
86,505123.06
87,942052.7
88,453559.38
89,449134.8
90,725345.4
